2018-10-31 22:17:38,b'If you are a #Cannabis #Entrepreneur  and are intrested in the vary lucrative Cannabis Biz please join this group o\xe2\x80\xa6 https://t.co/4BSr6hrYmH'
2018-10-31 22:11:17,b'@Tronfoundation Just keep doing what you are doing Justin! I\xe2\x80\x99m a very happy investor! #trx #tron'
2018-10-31 22:08:02,b'To the #moon? #ethereum #startup #consensys #acquires #asteroid #mining #firm \n#instacrypto #instaethereum\xe2\x80\xa6 https://t.co/55vjSq0ktU'
2018-10-31 22:07:28,b'Tron [TRX] creates new transaction record with other developments pushing for mainstream adoption https://t.co/Uy54EzTNi6 #trx'
2018-10-31 22:07:02,b'#ninjapromo to #guide your #ico #project from #beginning to end \n#instabtc #instavenezuela #crypto #trx #bittrex\xe2\x80\xa6 https://t.co/8YJai18Do2'
2018-10-31 22:06:38,b'@justinsuntron I would like to see payments easily made in shops and online with #TRX and especially other #Tron mainnet tokens.'
2018-10-31 22:06:01,b'#eos21 #protocol #bridges the #gap to #ethereum\xe2\x80\x99s #erc20 #tokens \n#ico #trx #bittrex #FreeCoin #cryptonews #AI\xe2\x80\xa6 https://t.co/VbceU5UWFB'
2018-10-31 22:05:07,b'1 TRON = 0.0222 USD. TRON has changed by -0.0001 USD in 30 mins. Live price: https://t.co/GBUAd2B3PS #TRON #trx #cryptocurrency'
2018-10-31 22:04:46,"b'Bitcoin, Ethereum, Ripple, Bitcoin Cash, EOS, Stellar, Litecoin, Cardano, Monero, TRON: Price Analysis, October 31\xe2\x80\xa6 https://t.co/K7fDrChg7F'"
2018-10-31 22:02:02,b'To the #moon? #ethereum #startup #consensys #acquires #asteroid #mining #company \n#instabitcoin #instablockchain\xe2\x80\xa6 https://t.co/PsmIteQyp1'
2018-10-31 22:01:48,b'Binance is TEMPORARILY accepting new users!\nSign up here:\n\nhttps://t.co/OLWoh1b8UV\n\n$VEN $BTG $LSK $ZAP $BTM $BCN\xe2\x80\xa6 https://t.co/wDuSzjrk8m'
2018-10-31 22:00:52,b'Great news !!! #TRON #TRX $TRX https://t.co/t6U0MTpxUc'
2018-10-31 22:00:46,b'QNO #Vaultmex Price Alert \n Time: 2018-11-01 01:00:46\n#QNO 0.00004500BTC\n Change:100.00%\n#instacryptocurrency #ico\xe2\x80\xa6 https://t.co/UxMwPL46kz'
2018-10-31 21:57:50,b'#crypto #altcoin #bounty #airdropalert #blockchain #airdropster #ico #okex #erc20 #btc #eth #iota #trx #airdrops \xf0\x9f\x9a\x80\xf0\x9f\x9a\x80\xe2\x80\xa6 https://t.co/jeeeTXWVmc'
2018-10-31 21:49:52,"b'If you were to receive a \xf0\x9f\x8e\x81 from @ProtongamingO, what would you choose\xe2\x9d\x93\xf0\x9f\xa4\x94\xf0\x9f\x91\xbd\xf0\x9f\x91\xbe\nShare your \xf0\x9f\x92\xa1\xf0\x9f\x91\x87\n#IGcommunity #IGGalaxy #PRO\xe2\x80\xa6 https://t.co/Fxz7LeHO8o'"
2018-10-31 21:45:00,b'@justinsuntron @joyso_io Seriously when does @justinsuntron sleep!? TRON continuously advancing #TRX \xf0\x9f\x91\x8a'
2018-10-31 21:44:49,b'Damn #Tron is only a year old and about to surpass most #blockchains that have been out 3 times longer ...now thats\xe2\x80\xa6 https://t.co/yMxDpMN3Ud'
2018-10-31 21:41:13,b'UPDATE: bug was found in wallet creation some of you may have not got a wallet! We are working on the issue as I\xe2\x80\x99m\xe2\x80\xa6 https://t.co/7BwH6WrfoW'
2018-10-31 21:39:41,b'#WPR looking good favors for long. consolidation has breakout. Possibility to bounce short is high. #TRX is similla\xe2\x80\xa6 https://t.co/4nktaMtl8K'
2018-10-31 21:37:45,b'@justinsuntron To the moon #trx #tron $trx'
2018-10-31 21:35:19,b'@mishalederman @thacryptomaniac @justinsuntron @BitTorrent Smashing it! #TRON #TRX'
2018-10-31 21:35:06,b'1 TRON = 0.0223 USD. TRON has increased by 0 USD in 30 mins. Live price: https://t.co/GBUAd2B3PS #TRON #trx #cryptocurrency'
2018-10-31 21:31:38,"b'Justin says, ""Blockchain will expand to a broader audience that even doesn\xe2\x80\x99t realize they are using it"" and ""that\xe2\x80\x99s\xe2\x80\xa6 https://t.co/pOp7jhFj1s'"
2018-10-31 21:31:35,b'Buzzin Airdrops! Join Now:\nhttps://t.co/vbB2sMUwfg\n\n#airdrop #bounty #BTC #bitcoin #xrp #freetoken #ethereum\xe2\x80\xa6 https://t.co/2HH4taaMkZ'
2018-10-31 21:31:32,"b'RT Tronfoundation: Justin says, ""Blockchain will expand to a broader audience that even doesn\xe2\x80\x99t realize they are us\xe2\x80\xa6 https://t.co/hcry2NSA5D'"
2018-10-31 21:31:26,b'#TRX\nBuy at #OKEx and sell at #YoBit. Ratio: 1.74%\n#bitcoin #arbitrage #arbitraj #arbingtool \nhttps://t.co/xiFUPzcOcC'
2018-10-31 21:31:26,b'#TRX\nBuy at #Bitfinex and sell at #YoBit. Ratio: 1.70%\nBuy at #Binance and sell at #YoBit. Ratio: 1.85%\nBuy at\xe2\x80\xa6 https://t.co/YMzRZN7HEx'
2018-10-31 21:31:04,"b'Justin says, ""Blockchain will expand to a broader audience that even doesn\xe2\x80\x99t realize they are using it"" and ""that\xe2\x80\x99s\xe2\x80\xa6 https://t.co/Fhi4tigbFL'"
2018-10-31 21:30:32,b'NATURACOIN (400 NC) AIRDROP Token PHASE 2 (200 NC TOKENS PER REFERRAL) #airdrop #bounty #BTC #NEO6 #ETH #freetoken\xe2\x80\xa6 https://t.co/0v2RbtZVmf'
2018-10-31 21:17:26,b'#revolutcard @RevolutApp @justinsuntron\nHi you could add #trx #tron to your card as new cryptocurrency option. You enhance your ratings\xf0\x9f\x91\x8d\xf0\x9f\x92\xaa'
2018-10-31 21:14:27,"b'\xe2\x9a\xa0\xef\xb8\x8fRegister on Buzzin for easy airdrops with a few clicks!\xe2\x9a\xa0\xef\xb8\x8f\nJust watch a clip, follow on social media and earn toke\xe2\x80\xa6 https://t.co/o8yxudED8x'"
2018-10-31 21:12:07,b'Binance has over 13 million users!\nJoin the #1 Crypto Exchange\n\nhttps://t.co/OLWoh1b8UV \n\n$ELA $MAID $POLY $DOCK\xe2\x80\xa6 https://t.co/HXuZwchbmf'
2018-10-31 21:08:17,b'@Official_IGG Many Thanks #IGG #IGGalaxy #Tronics #TRON #TRONSR \n #IGesports #esports #gaming #TRX #GSG #TEG #seg\xe2\x80\xa6 https://t.co/xa7WQdwh3a'
2018-10-31 21:07:03,b'A live stream shortly to speak on the general points of our new bnb project plans and the #strategy for adoption of\xe2\x80\xa6 https://t.co/tTQCF4x5kT'
2018-10-31 21:07:02,b'#tether\xe2\x80\x99s #market #cap has #dropped by more than #$1 #billion in #october \n#instaico #instanews #airdrop #trx\xe2\x80\xa6 https://t.co/2F9yx7qccr'
2018-10-31 21:05:06,b'1 TRON = 0.0222 USD. TRON has changed by -0 USD in 30 mins. Live price: https://t.co/GBUAd2B3PS #TRON #trx #cryptocurrency'
2018-11-01 02:54:54,"b""He verified!  Don't be a punk.  #trx #tron https://t.co/XenUKPAenl"""
2018-11-01 02:53:46,"b""@thacryptomaniac People just don't have a clue as to what is coming when 100 million pirates get to pillage and plu\xe2\x80\xa6 https://t.co/alFn5vcoN5"""
2018-11-01 02:51:50,b'join now!!\nhttps://t.co/3KFMo4Q19D #ICO #airdrop #bounty #BTC #xrp #token #Crypto #ETH #NEO #Blockchain #ripple\xe2\x80\xa6 https://t.co/BYO5FenL1v'
2018-11-01 02:50:50,b'#TRX TO THE FUCKING NORTHERN ANDROMEDA'
2018-11-01 02:49:54,b'Want your #TRON token verified in TronWallet ? Please submit your application form and get verified. TronWallet tok\xe2\x80\xa6 https://t.co/ZNZ5UVj6Ss'
2018-11-01 02:48:28,"b""Hey CT, this is my man T.J.  He owns the @bkpodstudio and he's a mad genius and huge #CRYPTO #Hodler - Part of the\xe2\x80\xa6 https://t.co/xLFz8By3DU"""
2018-11-01 02:48:07,b'Happy Halloween from forex \xf0\x9f\x98\x89\xf0\x9f\x98\x89. Follow to get tips\n#crypto #cryptocurrency #bank #banking #eos #bitcoin #stellar\xe2\x80\xa6 https://t.co/hAEZ59erWw'
2018-11-01 02:39:55,"b""@grubtoken @Tronfoundation @justinsuntron I dont get it.  Set wallet up.   What's the message I sent to send #trx?"""
2018-11-01 02:35:32,b'\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5 #trx \xf0\x9f\x98\x82 let\xe2\x80\x99s go @SDinwiddie_25 https://t.co/nqLrOm4WJb'
2018-11-01 02:31:28,b'#TRX\nBuy at #HitBTC and sell at #YoBit. Ratio: 2.68%\nBuy at #OKEx and sell at #YoBit. Ratio: 2.48%\n#bitcoin\xe2\x80\xa6 https://t.co/NDBZgm656m'
2018-11-01 02:31:28,b'#TRX\nBuy at #Bitfinex and sell at #YoBit. Ratio: 2.50%\nBuy at #Binance and sell at #YoBit. Ratio: 2.54%\nBuy at\xe2\x80\xa6 https://t.co/FlhaPOHbQl'
2018-11-01 02:29:06,b'@SDinwiddie_25  played his ass off to beat my Pistons. Hodl #TRON #TRX'
2018-11-01 02:27:27,b'Change 1 thing a month or week.  Make it a habit.  I grew my own coffee and save $4 a day(181 #trx).  \nRemember you\xe2\x80\xa6 https://t.co/HSPZ14Ge9J'
2018-11-01 02:27:03,b'BINANCE REGISTRATIONS OPEN!\n\nRegister RIGHT NOW at the #1 Crypto Exchange:\n\nhttps://t.co/GxqrML0YSN\n\n$VEN $BTG $LSK\xe2\x80\xa6 https://t.co/RC9WIrGGwR'
2018-11-01 02:22:42,"b'""Hong Kong Securities Regulator to Propose \'Sandbox\' for Crypto Exchanges"" by REUTERS via NYT\xe2\x80\xa6 https://t.co/NjgGqHv6mc'"
2018-11-01 02:17:25,b'The best thing about the #TRX is how light it is and the versatility of #exercises you can use it for. Get yours he\xe2\x80\xa6 https://t.co/ee7QAH9jJH'
2018-11-01 02:13:47,b'TRONGOLD  is a very impressive and interesting coin. \nI will watch it carefully.\ngood luck\n\n#TRONGOLD #TRON #TRX https://t.co/eGSg4T2x8Y'
2018-11-01 02:11:03,b'IM AIRDROP and Whitelisting Get 22222 IM Token ( worth $100 )\nhttps://t.co/svs1WnP0Jm\n\n#ICO #airdrop #bounty #BTC\xe2\x80\xa6 https://t.co/MKD0I67wIl'
2018-11-01 02:10:13,b'Binance is TEMPORARILY accepting new users!\nSign up here:\n\nhttps://t.co/OLWoh1b8UV\n\n$VEN $BTG $LSK $ZAP $BTM $BCN\xe2\x80\xa6 https://t.co/rpUOKBhs1u'
2018-11-01 02:07:53,b'#Trongold won in the voting to have a place in the exchanges of @Trowatch and @numex_exchange . Trongold is also a\xe2\x80\xa6 https://t.co/BoQCgB3uSD'
2018-11-01 02:07:13,b'TRON collaborates with JOYSO to build a hybrid decentralized exchange - \n#TRON #TRX $TRX #TRXUSD #trxnews\nhttps://t.co/KPNet85BcH'
2018-11-01 02:06:12,b'@TRONBITCOIN #TRONBITCOIN #TRX\n\nTRONBITCOIN gazuaaa ~~~\n\xc2\xa0A man waiting for January lol\n\n@TRONBITCOINOFFICIAL\n@tronbitcoin_official_korea'
2018-11-01 02:05:05,b'1 TRON = 0.0221 USD. TRON has changed by -0 USD in 30 mins. Live price: https://t.co/GBUAd2B3PS #TRON #trx #cryptocurrency'
2018-11-01 02:02:02,b'@justinsuntron @realcoincentral @BinanceBCF I hope tron $ 20 #TRX #tron'
2018-11-01 02:00:40,b'Hurry! 22.97% triangular arbitrage in #ZEN via #Binance. If you buy #ZEN in #BTC market from #Cryptopia and convert\xe2\x80\xa6 https://t.co/e1wqwov3zh'
2018-11-01 02:00:22,"b'#bitmain may be #losing its #dominance, according to #asset #management #firm #bernstein and co.\xe2\x80\xa6 https://t.co/5npouMrPJs'"
2018-11-01 01:58:35,b'@justinsuntron Great sir and thanku so much for this opportunity. #TRX'
2018-11-01 01:56:18,b'Please~ I want you to push the \xe2\x80\x98like\xe2\x80\x99button (\xec\xa2\x8b\xec\x95\x84\xec\x9a\x94 \xeb\xb6\x80\xed\x83\x81\xeb\x93\x9c\xeb\xa6\xbd\xeb\x8b\x88\xeb\x8b\xa4)\nWe want the TRON Network to be BIG and we want our token T\xe2\x80\xa6 https://t.co/TTk2qcUdFE'
2018-11-01 01:43:44,b'@charm9092 @CKxOYTrPHDKNT3C @jun8536 @NKoedpracon @davidki48531139 @TonyRcnt @TEMCOLABS @AnnShar61303806\xe2\x80\xa6 https://t.co/bAH0f0zxY6'
2018-11-01 01:43:27,b'@jangmanse @CKxOYTrPHDKNT3C #TRONGOLD #TRX\n\nTRONGOLD gazuaaa ~~~\n\xc2\xa0A man waiting for January lol\n\n@Trongold\n\xc2\xa0@TRONGOLDKorean'
2018-11-01 01:37:57,b'@justinsuntron @joyso_io Go tron. #tron #trx'
2018-11-01 01:37:21,b'@justinsuntron I want to see tron within top 3 and several daily use cases. #tron #trx'
2018-11-01 01:20:32,b'Binance has over 13 million users!\nJoin the #1 Crypto Exchange\n\nhttps://t.co/OLWoh1b8UV \n\n$ELA $MAID $POLY $DOCK\xe2\x80\xa6 https://t.co/PeBsouTftZ'
2018-11-01 01:19:04,b'Hold support and we pump \n\n#trx #tron https://t.co/rVSy1sNUR9'
2018-11-01 01:07:46,b'#TRON #TRX #TRONGOLD\nTRON network will be the most efficient blockchain network.\nAnd I want TRONGOLD is being on ma\xe2\x80\xa6 https://t.co/BQ0RNvrlWt'
2018-11-01 01:05:02,b'#brazilian #banks #ordered to #reopen #cryptocurrency #exchange\xe2\x80\x99s #frozen #accounts \n#bitcoin #ripple #trx #altcoin\xe2\x80\xa6 https://t.co/AvbszKahRg'
2018-11-01 01:05:00,b'Is #tron [TRX] Setting up to Outperform With an Ascending Triangle\n\nhttps://t.co/5D9tue9MKz\n\n#trx $trx'
2018-11-01 01:00:24,b'#cba #turns to #iot and #blockchain #tech for #cross-border #trading \n#instaairdrop #btcnews #ripple #trx #trading\xe2\x80\xa6 https://t.co/eznuDEPYKo'
2018-11-01 00:53:06,b'TRX Workout Plan \xe2\x80\x93 How to strengthen the whole body in 30 minutes #trx #workout  https://t.co/6X5PDZrBXp via @core_tips'
2018-11-01 00:50:08,b'One of the best #personaltrainer\xe2\x80\x99s in #southflorida #TRX #strengthtraining #kickboxing #circuittraining\xe2\x80\xa6 https://t.co/S8yOyfF07l'
2018-11-01 00:45:35,b'TRX is SO undervalued #trx'
2018-11-01 00:39:52,b'@rhettandlink @jenmatichuk #GMM Just Ordered my #CottonCandyRandy Tshirt from #Mythicalstore and cannot wait to wea\xe2\x80\xa6 https://t.co/vAqd84kY4S'
2018-11-01 00:39:16,"b""#bitcoin's 10th anniversary, and no bullrun. What's with the sanity all of a sudden, #crypto market?\n\n#blockchain\xe2\x80\xa6 https://t.co/mCMrdjx35L"""
2018-11-01 00:38:03,"b'\xf0\x9f\x98\xa4 @TronWalletMe has VERIFIED TRONGOLD, and it\xe2\x80\x99s now listed. More great things to come! \n\n@TronWalletMe \n#TRONGOLD\xe2\x80\xa6 https://t.co/oo65XqE5Kx'"
2018-11-01 00:32:56,b'#TRON #TRX #TRONGOLD\nTRON network will be the most efficient blockchain network.\nAnd I want TRONGOLD is being on ma\xe2\x80\xa6 https://t.co/2C5LrbHu8O'
2018-11-01 00:32:00,"b""@CKxOYTrPHDKNT3C @justinsuntron @TRONGOLDTOKEN @SnowsCrypt @TronKR @TronNews_ @BRGRTron Indeed I'm very proud to be\xe2\x80\xa6 https://t.co/wezhNkMI0Q"""
2018-11-01 00:30:04,b'HLX #Vaultmex Price Alert \n Time: 2018-11-01 03:30:04\n#HLX 0.00000040BTC\n Change:-99.20%\n#instaico #bitcoin #trx\xe2\x80\xa6 https://t.co/BqeN0UG80p'
2018-11-01 00:23:58,"b'This is my comeback to Twitter, have new phone and im fully prepared.\nNow lets do this, how are you my Crypto Famil\xe2\x80\xa6 https://t.co/jbCmWSaaXI'"
2018-11-01 00:23:09,b'BINANCE REGISTRATIONS OPEN!\n\nRegister RIGHT NOW at the #1 Crypto Exchange:\n\nhttps://t.co/GxqrML0YSN\n\n$VEN $BTG $LSK\xe2\x80\xa6 https://t.co/BRu1iC5mzF'
2018-11-01 00:23:06,b'Happy Halloween! #Halloween #Halloween2018 #Halloween18\n\n\xf0\x9f\x8e\x83 https://t.co/XnbNmsxwNb \xf0\x9f\x8e\x83 \n\n#Cryptocurrency #Crypto\xe2\x80\xa6 https://t.co/JB4gBXG8aY'
2018-11-01 00:22:22,"b'@justinsuntron We need to grow, we need more tronics, I would like to see the #tron community get bigger \xf0\x9f\x99\x8c\xf0\x9f\x8c\x8e #massadoption #trx #tronics \xe2\x9d\xa4'"
2018-11-01 00:20:03,b'TRX users - are you using the TRX app? Loads of awesome features including real-time in-ear audio coaching. Downloa\xe2\x80\xa6 https://t.co/z79MKqx17G'
2018-11-01 00:17:10,b'Happy \xf0\x9f\x8e\x83 \xf0\x9f\x91\xbb Halloween!! #Bootcamp #barre #trx #trxworkout #fitnessbootcamp #yoga #vinyasaflow #trxworkouts\xe2\x80\xa6 https://t.co/qb64BKO01Y'
2018-11-01 00:14:43,b'#tron yessssssss IS THE THE #TRONWATCHMARKET DEAL? #TRX  @PURPLE_DIGITS99 @Crypto_Tone1 ? https://t.co/ALwuiwi1EW'
2018-11-01 00:10:17,b'Thank You Lord for another year of Life #Chapter23 #Grateful\n\n@mapexuk @mapexdrums @promarkbydaddario\xe2\x80\xa6 https://t.co/QVLBIwtFzS'
2018-11-01 00:09:40,b'#TRON AT IT AGAIN #TRX https://t.co/JAPezDDgLz'
2018-11-01 00:07:12,"b'""You don\xe2\x80\x99t need to know how the internet works to enjoy it, that\xe2\x80\x99s the same with blockchain; we want to make it the\xe2\x80\xa6 https://t.co/opEFcwvDFI'"
2018-11-01 00:06:01,b'Binance is TEMPORARILY accepting new users!\nSign up here:\n\nhttps://t.co/OLWoh1b8UV\n\n$VEN $BTG $LSK $ZAP $BTM $BCN\xe2\x80\xa6 https://t.co/AfnUT8I4rL'
2018-11-01 00:00:03,"b""Don't want to miss any of our public #crypto trading #signals? Want instant updates of our premium channel\xe2\x80\xa6 https://t.co/HkmAHJSvvC"""
2018-10-31 23:56:33,"b'If your doing tron #trx give always to get people to follow you, you are a complete fool!! Those thousands of #trx\xe2\x80\xa6 https://t.co/kbBEp3PdSz'"
2018-10-31 23:55:21,b'#TRON (#TRX) Exclusive https://t.co/hgdgvoExd8'
2018-10-31 23:53:43,"b'When you look at your portfolio every day, you can look like me \xf0\x9f\x98\x80 Take a break, devote yourself and your families.\xe2\x80\xa6 https://t.co/fNpzNNIjUC'"
2018-10-31 23:50:01,"b'Top 5 #cryptocurrencies \n Alert Time: 2018-11-01 02:50:01\n#Bitcoin: $6,320.245\n#Ethereum: $197.456\n#XRP: $0.448\xe2\x80\xa6 https://t.co/HzJgUsmEot'"
2018-10-31 23:47:42,b'Just a few days left until the 2x 500 $TRX drawing you must FOLLOW for a chance to win. Winners to be announced on\xe2\x80\xa6 https://t.co/FtG3JTfa3t'
2018-10-31 23:40:10,b'It\xe2\x80\x99s hard to believe the bs arguments that go on in crypto. We are literally in this together as pioneers and early\xe2\x80\xa6 https://t.co/OahVJT92qi'
2018-10-31 23:37:53,b'@JoshMcGruff Or you can exchange  for #TRX'
2018-10-31 23:35:51,b'@JamesTodaroMD \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3...Im laughing at the money I lost....feels painful and good @ the same  time...#Tron #TRX  #blockchain'
2018-10-31 23:27:38,b'Great article by @TronWeekly featuring the top tokens on the impressive #TRON #TRX #Blockchain. Nice to see two of\xe2\x80\xa6 https://t.co/pzfkiZmo9H'
2018-10-31 23:23:52,b'#EOS is the Cleveland Browns of #cryptocurrency they got fans but suck so bad.  #TRON is the Patriots everyone hate\xe2\x80\xa6 https://t.co/wsfLQYBeXo'
2018-10-31 23:21:35,"b'""Justin Sun on the Future of Tron, BitTorrent, and Project Atlas""\n\n#TRON #TRX $TRX #TheNewInternet\n\nhttps://t.co/149InbqHBF'"
2018-10-31 23:17:21,"b'RT justinsuntron ""Happy Halloween and 10 years anniversary of #Bitcoin! #TRX $TRX #TRON https://t.co/aiT2cwCvZ0""'"
2018-10-31 23:16:20,b'Binance has over 13 million users!\nJoin the #1 Crypto Exchange\n\nhttps://t.co/OLWoh1b8UV \n\n$ELA $MAID $POLY $DOCK\xe2\x80\xa6 https://t.co/EKwh6Jf3Z3'
2018-10-31 23:16:00,"b'RT justinsuntron ""Happy Halloween and 10 years anniversary of #Bitcoin! #TRX $TRX #TRON https://t.co/tg8wRUG1AC"" #TRX #TRON $TRX'"
2018-10-31 23:14:04,"b'RT justinsuntron ""Happy Halloween and 10 years anniversary of #Bitcoin! #TRX $TRX #TRON https://t.co/Xtxjuzqla9""'"
2018-10-31 23:13:13,b'Happy Halloween and 10 years anniversary of #Bitcoin! #TRX $TRX #TRON'
2018-10-31 23:13:05,b'Happy Halloween and 10 years anniversary of #Bitcoin! #TRX $TRX #TRON https://t.co/zI0txhcw5x'
2018-10-31 23:12:30,b'Super Salmon!\n\n#healthylifestyle #fitness #fitnessmotivation #bodybuilding #nopainnogain\xc2\xa0 #trxworkout #trx\xe2\x80\xa6 https://t.co/kf0cs0DiD7'
2018-10-31 23:12:02,b'#bank of #america #wins #patent for #private #key #storage \n#blockchain #crypto #airdrop #trx #cryptocurrencymarket\xe2\x80\xa6 https://t.co/sDlMTERmtc'
2018-10-31 23:06:00,b'Tron [TRX] creates new transaction record with other developments pushing for mainstream adoption https://t.co/itIJdH5yjs #trx'
2018-10-31 23:01:06,b'Future / Spot basis as of Thu Nov 01 08:01:06 JST 2018\n#BCH : 1.22%\n#XRP : 0.80%\n#EOS : 0.73%\n#ETH : 0.22%\n#LTC : 0\xe2\x80\xa6 https://t.co/3nZtCOporG'
2018-10-31 23:01:02,"b""#'big #four' #firm #ey #builds #dlt #product on #public #ethereum #blockchain \n#instaethereum #bitcoin #trx\xe2\x80\xa6 https://t.co/g8aYPojrVH"""
2018-10-31 23:00:17,b'We\xe2\x80\x99re back with another #Made2Move Challenge! \xf0\x9f\x92\xaa\xf0\x9f\x92\xa5\n\n\xf0\x9f\x91\x89 TRX Hip Presses + Slam Ball Slams\nPerform 10 TRX Hip Presses w/\xe2\x80\xa6 https://t.co/KcCPlJ57xk'
2018-10-31 22:52:13,b'Live talking about potential of Tron bnbs and strategy of adoption  #Travida #TRON #TRX #TRL https://t.co/DMVTTpj8op'
2018-10-31 22:52:05,b'#Tron (#TRX) CEO Justin Sun reaches half a million Twitter followers and decides to celebrate the achievement in st\xe2\x80\xa6 https://t.co/FcYBHbmqcM'
2018-10-31 22:49:44,b'Looks like @PoppyPOS will be setting up a pop up in Jan in SF . Thinking maybe at the #niTron? Seems like a must go\xe2\x80\xa6 https://t.co/MG6jUWML94'
2018-10-31 22:38:28,"b""@justinsuntron I \xe2\x9d\xa4 all the #trx post's, so maybe one day the value will go up!"""
2018-10-31 22:38:07,b'TRX is SO undervalued and to be honest I\xe2\x80\x99m a little scared of how rapidly it\xe2\x80\x99s gonna rocket when the rest of the cr\xe2\x80\xa6 https://t.co/FT1y8aTrJj'
2018-10-31 22:35:06,b'1 TRON = 0.0222 USD. TRON has increased by 0.0001 USD in 30 mins. Live price: https://t.co/GBUAd2B3PS #TRON #trx #cryptocurrency'
2018-10-31 22:33:12,b'@justinsuntron TRON music seems good idea to me! #trx #tron $trx'
2018-10-31 22:27:38,b'Tron [TRX] creates new transaction record with other developments pushing for mainstream adoption https://t.co/4qdieDZnlv #trx'
2018-10-31 22:23:54,b'Great Community!\nGreat Developer!\nGreat Idea!\nResults of a great project!\n\n#TRX #TRONICS #TRON #BTC #ETH #LTC\xe2\x80\xa6 https://t.co/rhOM8DGv1y'
2018-10-31 22:22:02,b'@coinbook_com You guys rock and I totally wish you the best.\n\n#bitcoin #blockchain #cryptocurrency #Crypto\xe2\x80\xa6 https://t.co/8cH5RccRcB'
2018-10-31 22:20:07,"b""We've got a effin psychic in the house!! \n\nPlease tell us what $TRX price will be on Oct 31, 2019 \xf0\x9f\x94\xae\n\n#Tron #TRX\xe2\x80\xa6 https://t.co/BCeqQKk0KW"""
2018-10-31 22:19:40,b'I made a typo earlier. I fully endorse the new @coinbook_com exchange. It\xe2\x80\x99s run by some very honest guys. I know th\xe2\x80\xa6 https://t.co/I1GJNFxNCL'
2018-10-31 22:19:16,b'BINANCE REGISTRATIONS OPEN!\n\nRegister RIGHT NOW at the #1 Crypto Exchange:\n\nhttps://t.co/GxqrML0YSN\n\n$VEN $BTG $LSK\xe2\x80\xa6 https://t.co/xGFvbCd5nW'
2018-10-31 22:18:01,b'#cnntoken is starting to look good on the hourly! We got a 9 over the 21 cross. Macd looking bullish. Just need som\xe2\x80\xa6 https://t.co/9TekqYKrf5'
2018-10-31 22:17:38,b'If you are a #Cannabis #Entrepreneur  and are intrested in the vary lucrative Cannabis Biz please join this group o\xe2\x80\xa6 https://t.co/4BSr6hrYmH'
2018-10-31 22:11:17,b'@Tronfoundation Just keep doing what you are doing Justin! I\xe2\x80\x99m a very happy investor! #trx #tron'
2018-10-31 22:08:02,b'To the #moon? #ethereum #startup #consensys #acquires #asteroid #mining #firm \n#instacrypto #instaethereum\xe2\x80\xa6 https://t.co/55vjSq0ktU'
2018-10-31 22:07:28,b'Tron [TRX] creates new transaction record with other developments pushing for mainstream adoption https://t.co/Uy54EzTNi6 #trx'
2018-10-31 22:07:02,b'#ninjapromo to #guide your #ico #project from #beginning to end \n#instabtc #instavenezuela #crypto #trx #bittrex\xe2\x80\xa6 https://t.co/8YJai18Do2'
2018-10-31 22:06:38,b'@justinsuntron I would like to see payments easily made in shops and online with #TRX and especially other #Tron mainnet tokens.'
2018-10-31 22:06:01,b'#eos21 #protocol #bridges the #gap to #ethereum\xe2\x80\x99s #erc20 #tokens \n#ico #trx #bittrex #FreeCoin #cryptonews #AI\xe2\x80\xa6 https://t.co/VbceU5UWFB'
2018-10-31 22:05:07,b'1 TRON = 0.0222 USD. TRON has changed by -0.0001 USD in 30 mins. Live price: https://t.co/GBUAd2B3PS #TRON #trx #cryptocurrency'
2018-10-31 22:04:46,"b'Bitcoin, Ethereum, Ripple, Bitcoin Cash, EOS, Stellar, Litecoin, Cardano, Monero, TRON: Price Analysis, October 31\xe2\x80\xa6 https://t.co/K7fDrChg7F'"
2018-10-31 22:02:02,b'To the #moon? #ethereum #startup #consensys #acquires #asteroid #mining #company \n#instabitcoin #instablockchain\xe2\x80\xa6 https://t.co/PsmIteQyp1'
2018-10-31 22:01:48,b'Binance is TEMPORARILY accepting new users!\nSign up here:\n\nhttps://t.co/OLWoh1b8UV\n\n$VEN $BTG $LSK $ZAP $BTM $BCN\xe2\x80\xa6 https://t.co/wDuSzjrk8m'
2018-10-31 22:00:52,b'Great news !!! #TRON #TRX $TRX https://t.co/t6U0MTpxUc'
2018-10-31 22:00:46,b'QNO #Vaultmex Price Alert \n Time: 2018-11-01 01:00:46\n#QNO 0.00004500BTC\n Change:100.00%\n#instacryptocurrency #ico\xe2\x80\xa6 https://t.co/UxMwPL46kz'
2018-10-31 21:57:50,b'#crypto #altcoin #bounty #airdropalert #blockchain #airdropster #ico #okex #erc20 #btc #eth #iota #trx #airdrops \xf0\x9f\x9a\x80\xf0\x9f\x9a\x80\xe2\x80\xa6 https://t.co/jeeeTXWVmc'
